love,eat,mom,beautiful,kids,husband,lunch,cute,school,excited,forget,device,political,miss,enjoying,doctors,perfectly,flew,fabric,fruit,menu,fan,realise,fire,reads,meal,grass,vintage,happier,Gender
2.85985,0.66275,0,1.108497,0.558811,0,0,0,0.462087,0.659753,0,0,0,0.667325,1.643175,0,0.863974,0,0,0.902484,0,1.394155,0,0,0,0,0,0.995289,0,F
0,12.998726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F
13.231318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F
0,0,0,0,3.838304,0,0,0,9.521807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F
0,0,0,3.25639,0,0,0,4.470076,0,0,0,0,0,0,0,0,0,5.725481,0,0,0,0,0,0,0,0,0,0,0,F
3.314257,0,3.144783,0.856419,0,0,0,2.351228,0,0,1.010377,0,0,0,0,0,0,0,3.011562,0,0,0,0,0,0,0,0,0,0,F
2.890492,0.893134,0,0,0,0,0,0,0,0.889097,0,0,0,0,0,0,1.164308,1.31325,6.566251,0,0,0,0,0,0,0,0,0,0,F
1.442032,2.673445,0,0,0,0,0,1.534528,0,1.33068,0,0,0,0,0,0,0,0,1.965495,0,0,1.40596,0,0,0,0,3.784565,0,0,F
6.761491,0,0,0,0,0,0,0,0,0,0,0,0,0,7.769856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F
5.852976,0,0,0,0,0,0,0,3.782831,0,0,0,0,5.462997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F
5.942341,0,0,9.213164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F
0,0,0,2.805744,0,0,0,3.851471,2.339198,6.679674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,F
2.10432,0.89548,0,0,0,0,0,0,1.360041,0,1.924555,0,0,0,0,8.384912,1.271449,0,0,0,0,0,0,0,0,0,0,0,0,F
